subjectid,questionid,response
1,1,1
1,2,1
1,3,1
1,4,1
1,5,0
1,6,1
1,7,NA
1,8,0
1,9,0
1,10,NA
1,11,1
1,12,1
1,13,1
1,14,0
1,15,1
1,16,1
1,17,1
1,18,0
1,19,1
1,20,1
1,21,1
1,22,1
1,23,1
1,24,NA
1,25,NA
1,26,1
1,27,0
2,1,1
2,2,1
2,3,1
2,4,0
2,5,1
2,6,0
2,7,0
2,8,0
2,9,1
2,10,0
2,11,1
2,12,1
2,13,0
2,14,1
2,15,0
2,16,1
2,17,1
2,18,1
2,19,0
2,20,0
2,21,0
2,22,0
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
3,1,0
3,2,1
3,3,NA
3,4,0
3,5,1
3,6,0
3,7,1
3,8,NA
3,9,0
3,10,1
3,11,0
3,12,0
3,13,1
3,14,0
3,15,0
3,16,1
3,17,1
3,18,0
3,19,0
3,20,0
3,21,1
3,22,1
3,23,1
3,24,0
3,25,1
3,26,0
3,27,0
4,1,1
4,2,0
4,3,1
4,4,0
4,5,NA
4,6,0
4,7,1
4,8,1
4,9,0
4,10,0
4,11,0
4,12,NA
4,13,1
4,14,NA
4,15,NA
4,16,1
4,17,0
4,18,1
4,19,1
4,20,1
4,21,0
4,22,0
4,23,0
4,24,0
4,25,1
4,26,0
4,27,1
5,1,0
5,2,NA
5,3,0
5,4,1
5,5,1
5,6,1
5,7,1
5,8,0
5,9,1
5,10,0
5,11,1
5,12,0
5,13,NA
5,14,1
5,15,1
5,16,0
5,17,1
5,18,0
5,19,1
5,20,NA
5,21,1
5,22,1
5,23,0
5,24,NA
5,25,1
5,26,0
5,27,0
6,1,NA
6,2,NA
6,3,1
6,4,NA
6,5,1
6,6,0
6,7,1
6,8,0
6,9,1
6,10,1
6,11,0
6,12,1
6,13,1
6,14,0
6,15,1
6,16,1
6,17,1
6,18,0
6,19,0
6,20,0
6,21,NA
6,22,1
6,23,NA
6,24,1
6,25,0
6,26,0
6,27,0
7,1,0
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,0
7,8,1
7,9,1
7,10,0
7,11,NA
7,12,0
7,13,0
7,14,1
7,15,1
7,16,0
7,17,NA
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,1
7,24,1
7,25,0
7,26,1
7,27,0
8,1,1
8,2,1
8,3,1
8,4,0
8,5,1
8,6,1
8,7,0
8,8,1
8,9,0
8,10,0
8,11,0
8,12,1
8,13,0
8,14,1
8,15,NA
8,16,0
8,17,0
8,18,1
8,19,1
8,20,1
8,21,0
8,22,1
8,23,0
8,24,NA
8,25,NA
8,26,0
8,27,0
9,1,1
9,2,0
9,3,0
9,4,0
9,5,1
9,6,1
9,7,1
9,8,0
9,9,0
9,10,0
9,11,0
9,12,1
9,13,0
9,14,1
9,15,1
9,16,0
9,17,0
9,18,0
9,19,0
9,20,1
9,21,0
9,22,1
9,23,NA
9,24,1
9,25,0
9,26,1
9,27,0
10,1,0
10,2,1
10,3,0
10,4,1
10,5,0
10,6,1
10,7,NA
10,8,NA
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,1
10,15,1
10,16,0
10,17,0
10,18,1
10,19,NA
10,20,0
10,21,1
10,22,0
10,23,NA
10,24,1
10,25,1
10,26,1
10,27,0
11,1,1
11,2,1
11,3,0
11,4,1
11,5,1
11,6,0
11,7,0
11,8,1
11,9,1
11,10,0
11,11,0
11,12,1
11,13,1
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,1
11,21,0
11,22,1
11,23,1
11,24,0
11,25,0
11,26,1
11,27,NA
12,1,NA
12,2,1
12,3,0
12,4,0
12,5,NA
12,6,0
12,7,0
12,8,NA
12,9,1
12,10,0
12,11,0
12,12,1
12,13,1
12,14,0
12,15,0
12,16,1
12,17,NA
12,18,1
12,19,NA
12,20,0
12,21,1
12,22,1
12,23,0
12,24,0
12,25,1
12,26,1
12,27,1
13,1,1
13,2,1
13,3,0
13,4,NA
13,5,1
13,6,0
13,7,0
13,8,1
13,9,NA
13,10,1
13,11,1
13,12,0
13,13,1
13,14,NA
13,15,0
13,16,0
13,17,1
13,18,1
13,19,0
13,20,0
13,21,0
13,22,0
13,23,1
13,24,1
13,25,1
13,26,0
13,27,1
14,1,0
14,2,NA
14,3,1
14,4,1
14,5,0
14,6,NA
14,7,0
14,8,0
14,9,1
14,10,NA
14,11,1
14,12,1
14,13,0
14,14,1
14,15,0
14,16,1
14,17,1
14,18,1
14,19,0
14,20,0
14,21,0
14,22,0
14,23,0
14,24,1
14,25,1
14,26,0
14,27,NA
15,1,0
15,2,1
15,3,0
15,4,NA
15,5,0
15,6,1
15,7,1
15,8,0
15,9,1
15,10,0
15,11,1
15,12,1
15,13,1
15,14,1
15,15,1
15,16,0
15,17,1
15,18,1
15,19,NA
15,20,1
15,21,0
15,22,0
15,23,1
15,24,0
15,25,0
15,26,0
15,27,0
16,1,0
16,2,1
16,3,0
16,4,0
16,5,1
16,6,1
16,7,NA
16,8,0
16,9,1
16,10,NA
16,11,1
16,12,1
16,13,0
16,14,NA
16,15,0
16,16,1
16,17,0
16,18,0
16,19,1
16,20,0
16,21,0
16,22,0
16,23,NA
16,24,1
16,25,1
16,26,0
16,27,1
17,1,0
17,2,1
17,3,1
17,4,0
17,5,0
17,6,1
17,7,1
17,8,NA
17,9,1
17,10,1
17,11,1
17,12,1
17,13,0
17,14,0
17,15,0
17,16,0
17,17,1
17,18,0
17,19,0
17,20,1
17,21,0
17,22,0
17,23,0
17,24,1
17,25,1
17,26,1
17,27,1
18,1,0
18,2,NA
18,3,1
18,4,1
18,5,0
18,6,1
18,7,0
18,8,1
18,9,1
18,10,0
18,11,0
18,12,1
18,13,1
18,14,0
18,15,0
18,16,1
18,17,0
18,18,1
18,19,1
18,20,1
18,21,0
18,22,1
18,23,1
18,24,0
18,25,0
18,26,0
18,27,1
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,1
19,8,0
19,9,1
19,10,0
19,11,0
19,12,0
19,13,1
19,14,1
19,15,0
19,16,1
19,17,1
19,18,1
19,19,1
19,20,0
19,21,1
19,22,0
19,23,NA
19,24,0
19,25,0
19,26,1
19,27,0
20,1,0
20,2,1
20,3,1
20,4,1
20,5,1
20,6,0
20,7,1
20,8,NA
20,9,0
20,10,0
20,11,1
20,12,1
20,13,0
20,14,1
20,15,1
20,16,0
20,17,NA
20,18,1
20,19,1
20,20,1
20,21,0
20,22,0
20,23,1
20,24,1
20,25,0
20,26,0
20,27,1
21,1,1
21,2,0
21,3,1
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,1
21,10,1
21,11,0
21,12,1
21,13,0
21,14,1
21,15,0
21,16,1
21,17,0
21,18,0
21,19,0
21,20,0
21,21,1
21,22,1
21,23,0
21,24,0
21,25,1
21,26,1
21,27,0
22,1,1
22,2,0
22,3,1
22,4,0
22,5,0
22,6,1
22,7,0
22,8,0
22,9,1
22,10,1
22,11,1
22,12,0
22,13,0
22,14,1
22,15,NA
22,16,0
22,17,0
22,18,0
22,19,NA
22,20,1
22,21,1
22,22,0
22,23,0
22,24,1
22,25,0
22,26,1
22,27,NA
23,1,1
23,2,1
23,3,0
23,4,1
23,5,0
23,6,1
23,7,1
23,8,1
23,9,1
23,10,1
23,11,1
23,12,1
23,13,1
23,14,1
23,15,1
23,16,0
23,17,0
23,18,0
23,19,1
23,20,0
23,21,0
23,22,0
23,23,1
23,24,0
23,25,0
23,26,1
23,27,0
24,1,1
24,2,0
24,3,0
24,4,0
24,5,0
24,6,NA
24,7,0
24,8,0
24,9,1
24,10,1
24,11,0
24,12,0
24,13,NA
24,14,0
24,15,0
24,16,1
24,17,1
24,18,1
24,19,0
24,20,1
24,21,0
24,22,0
24,23,0
24,24,1
24,25,1
24,26,0
24,27,1
25,1,1
25,2,1
25,3,0
25,4,NA
25,5,0
25,6,1
25,7,1
25,8,1
25,9,1
25,10,0
25,11,0
25,12,0
25,13,1
25,14,1
25,15,0
25,16,1
25,17,1
25,18,1
25,19,NA
25,20,1
25,21,0
25,22,1
25,23,1
25,24,1
25,25,1
25,26,0
25,27,0
26,1,0
26,2,NA
26,3,0
26,4,0
26,5,0
26,6,0
26,7,NA
26,8,1
26,9,0
26,10,0
26,11,1
26,12,1
26,13,0
26,14,1
26,15,1
26,16,NA
26,17,0
26,18,0
26,19,NA
26,20,0
26,21,NA
26,22,0
26,23,1
26,24,NA
26,25,1
26,26,1
26,27,0
27,1,1
27,2,NA
27,3,0
27,4,0
27,5,1
27,6,1
27,7,0
27,8,1
27,9,0
27,10,1
27,11,1
27,12,0
27,13,0
27,14,0
27,15,1
27,16,0
27,17,NA
27,18,0
27,19,0
27,20,0
27,21,1
27,22,1
27,23,1
27,24,0
27,25,0
27,26,1
27,27,NA
28,1,1
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,1
28,9,0
28,10,0
28,11,1
28,12,0
28,13,0
28,14,1
28,15,0
28,16,1
28,17,0
28,18,1
28,19,0
28,20,1
28,21,NA
28,22,0
28,23,NA
28,24,0
28,25,1
28,26,1
28,27,0
29,1,0
29,2,0
29,3,1
29,4,1
29,5,1
29,6,0
29,7,0
29,8,0
29,9,1
29,10,1
29,11,1
29,12,0
29,13,0
29,14,1
29,15,0
29,16,0
29,17,0
29,18,1
29,19,0
29,20,1
29,21,0
29,22,1
29,23,1
29,24,0
29,25,0
29,26,0
29,27,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,1
30,6,NA
30,7,1
30,8,1
30,9,0
30,10,1
30,11,NA
30,12,0
30,13,0
30,14,NA
30,15,NA
30,16,1
30,17,1
30,18,1
30,19,0
30,20,1
30,21,1
30,22,0
30,23,0
30,24,1
30,25,0
30,26,1
30,27,1
31,1,0
31,2,0
31,3,1
31,4,1
31,5,1
31,6,1
31,7,1
31,8,NA
31,9,0
31,10,0
31,11,0
31,12,0
31,13,1
31,14,0
31,15,0
31,16,0
31,17,NA
31,18,1
31,19,1
31,20,1
31,21,NA
31,22,0
31,23,NA
31,24,1
31,25,0
31,26,1
31,27,1
32,1,1
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,1
32,9,0
32,10,1
32,11,NA
32,12,1
32,13,0
32,14,1
32,15,1
32,16,1
32,17,0
32,18,0
32,19,NA
32,20,0
32,21,1
32,22,NA
32,23,NA
32,24,NA
32,25,1
32,26,0
32,27,1
33,1,0
33,2,1
33,3,1
33,4,1
33,5,1
33,6,0
33,7,1
33,8,0
33,9,0
33,10,1
33,11,1
33,12,1
33,13,0
33,14,1
33,15,1
33,16,0
33,17,1
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,1
33,24,0
33,25,0
33,26,0
33,27,1
34,1,1
34,2,0
34,3,0
34,4,1
34,5,1
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,1
34,15,1
34,16,1
34,17,0
34,18,0
34,19,0
34,20,0
34,21,1
34,22,0
34,23,0
34,24,0
34,25,1
34,26,1
34,27,0
35,1,0
35,2,1
35,3,1
35,4,1
35,5,0
35,6,1
35,7,0
35,8,1
35,9,1
35,10,0
35,11,1
35,12,1
35,13,0
35,14,1
35,15,1
35,16,0
35,17,0
35,18,1
35,19,0
35,20,1
35,21,0
35,22,NA
35,23,1
35,24,0
35,25,0
35,26,1
35,27,1
36,1,1
36,2,1
36,3,0
36,4,1
36,5,1
36,6,NA
36,7,NA
36,8,1
36,9,1
36,10,1
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,1
36,17,1
36,18,0
36,19,1
36,20,0
36,21,0
36,22,1
36,23,1
36,24,1
36,25,0
36,26,NA
36,27,1
37,1,1
37,2,1
37,3,0
37,4,1
37,5,0
37,6,1
37,7,NA
37,8,0
37,9,1
37,10,0
37,11,1
37,12,1
37,13,0
37,14,0
37,15,0
37,16,1
37,17,NA
37,18,NA
37,19,0
37,20,0
37,21,0
37,22,1
37,23,1
37,24,1
37,25,0
37,26,0
37,27,0
38,1,NA
38,2,1
38,3,NA
38,4,1
38,5,0
38,6,1
38,7,1
38,8,0
38,9,NA
38,10,NA
38,11,1
38,12,1
38,13,1
38,14,0
38,15,0
38,16,0
38,17,NA
38,18,1
38,19,0
38,20,1
38,21,0
38,22,0
38,23,NA
38,24,0
38,25,1
38,26,1
38,27,1
39,1,1
39,2,0
39,3,0
39,4,0
39,5,0
39,6,1
39,7,NA
39,8,1
39,9,NA
39,10,0
39,11,NA
39,12,0
39,13,0
39,14,1
39,15,0
39,16,1
39,17,0
39,18,0
39,19,1
39,20,0
39,21,0
39,22,1
39,23,0
39,24,1
39,25,NA
39,26,1
39,27,1
40,1,1
40,2,0
40,3,0
40,4,1
40,5,0
40,6,0
40,7,1
40,8,1
40,9,0
40,10,1
40,11,0
40,12,1
40,13,1
40,14,NA
40,15,0
40,16,0
40,17,1
40,18,1
40,19,0
40,20,0
40,21,NA
40,22,0
40,23,1
40,24,0
40,25,1
40,26,0
40,27,0
41,1,0
41,2,1
41,3,1
41,4,1
41,5,0
41,6,0
41,7,0
41,8,0
41,9,1
41,10,1
41,11,1
41,12,0
41,13,0
41,14,1
41,15,1
41,16,0
41,17,0
41,18,0
41,19,1
41,20,0
41,21,1
41,22,NA
41,23,0
41,24,1
41,25,0
41,26,0
41,27,0
42,1,0
42,2,0
42,3,0
42,4,1
42,5,0
42,6,NA
42,7,0
42,8,0
42,9,1
42,10,1
42,11,NA
42,12,0
42,13,0
42,14,1
42,15,0
42,16,0
42,17,1
42,18,0
42,19,1
42,20,0
42,21,0
42,22,1
42,23,0
42,24,1
42,25,1
42,26,0
42,27,0
43,1,1
43,2,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,1
43,8,0
43,9,NA
43,10,0
43,11,0
43,12,0
43,13,1
43,14,1
43,15,0
43,16,1
43,17,1
43,18,0
43,19,1
43,20,NA
43,21,0
43,22,0
43,23,1
43,24,1
43,25,1
43,26,1
43,27,1
44,1,1
44,2,0
44,3,0
44,4,NA
44,5,0
44,6,1
44,7,0
44,8,1
44,9,0
44,10,1
44,11,1
44,12,0
44,13,1
44,14,0
44,15,1
44,16,1
44,17,1
44,18,0
44,19,1
44,20,1
44,21,0
44,22,0
44,23,0
44,24,1
44,25,0
44,26,1
44,27,1
45,1,1
45,2,1
45,3,1
45,4,0
45,5,1
45,6,0
45,7,0
45,8,1
45,9,1
45,10,1
45,11,0
45,12,0
45,13,NA
45,14,1
45,15,1
45,16,1
45,17,0
45,18,0
45,19,1
45,20,1
45,21,1
45,22,0
45,23,0
45,24,NA
45,25,1
45,26,1
45,27,0
46,1,1
46,2,1
46,3,0
46,4,NA
46,5,1
46,6,1
46,7,0
46,8,0
46,9,0
46,10,1
46,11,0
46,12,1
46,13,0
46,14,0
46,15,1
46,16,0
46,17,NA
46,18,0
46,19,1
46,20,1
46,21,0
46,22,1
46,23,1
46,24,NA
46,25,1
46,26,0
46,27,0
47,1,0
47,2,1
47,3,1
47,4,1
47,5,1
47,6,1
47,7,1
47,8,0
47,9,1
47,10,0
47,11,1
47,12,1
47,13,0
47,14,0
47,15,0
47,16,0
47,17,0
47,18,1
47,19,NA
47,20,1
47,21,NA
47,22,1
47,23,0
47,24,0
47,25,1
47,26,1
47,27,0
48,1,1
48,2,1
48,3,0
48,4,1
48,5,0
48,6,1
48,7,0
48,8,0
48,9,1
48,10,1
48,11,1
48,12,0
48,13,1
48,14,1
48,15,1
48,16,1
48,17,1
48,18,1
48,19,0
48,20,0
48,21,1
48,22,1
48,23,1
48,24,1
48,25,0
48,26,0
48,27,0
49,1,1
49,2,1
49,3,1
49,4,0
49,5,0
49,6,0
49,7,NA
49,8,NA
49,9,1
49,10,1
49,11,1
49,12,0
49,13,0
49,14,1
49,15,1
49,16,1
49,17,1
49,18,0
49,19,1
49,20,0
49,21,1
49,22,1
49,23,0
49,24,1
49,25,0
49,26,1
49,27,NA
50,1,0
50,2,0
50,3,1
50,4,1
50,5,0
50,6,NA
50,7,NA
50,8,0
50,9,1
50,10,1
50,11,1
50,12,1
50,13,1
50,14,0
50,15,1
50,16,1
50,17,0
50,18,NA
50,19,1
50,20,1
50,21,1
50,22,NA
50,23,0
50,24,1
50,25,0
50,26,0
50,27,1
51,1,NA
51,2,1
51,3,1
51,4,1
51,5,0
51,6,1
51,7,1
51,8,0
51,9,0
51,10,1
51,11,0
51,12,1
51,13,0
51,14,1
51,15,1
51,16,1
51,17,1
