subjectid,questionid,response
51,18,1
51,19,1
51,20,NA
51,21,1
51,22,0
51,23,0
51,24,0
51,25,1
51,26,0
51,27,NA
52,1,0
52,2,1
52,3,1
52,4,1
52,5,0
52,6,0
52,7,NA
52,8,1
52,9,0
52,10,0
52,11,NA
52,12,1
52,13,0
52,14,1
52,15,0
52,16,1
52,17,1
52,18,1
52,19,1
52,20,1
52,21,NA
52,22,0
52,23,NA
52,24,1
52,25,0
52,26,0
52,27,1
53,1,1
53,2,0
53,3,NA
53,4,0
53,5,0
53,6,0
53,7,NA
53,8,1
53,9,0
53,10,0
53,11,0
53,12,0
53,13,1
53,14,0
53,15,NA
53,16,0
53,17,1
53,18,1
53,19,1
53,20,0
53,21,0
53,22,0
53,23,NA
53,24,0
53,25,1
53,26,1
53,27,1
54,1,NA
54,2,1
54,3,1
54,4,1
54,5,1
54,6,1
54,7,NA
54,8,0
54,9,0
54,10,1
54,11,NA
54,12,1
54,13,NA
54,14,0
54,15,NA
54,16,1
54,17,0
54,18,1
54,19,1
54,20,NA
54,21,0
54,22,NA
54,23,0
54,24,0
54,25,1
54,26,NA
54,27,NA
55,1,NA
55,2,1
55,3,0
55,4,0
55,5,0
55,6,0
55,7,NA
55,8,NA
55,9,NA
55,10,1
55,11,NA
55,12,1
55,13,1
55,14,0
55,15,1
55,16,0
55,17,1
55,18,1
55,19,NA
55,20,1
55,21,0
55,22,1
55,23,1
55,24,0
55,25,NA
55,26,0
55,27,NA
56,1,0
56,2,1
56,3,0
56,4,0
56,5,1
56,6,1
56,7,0
56,8,1
56,9,NA
56,10,0
56,11,0
56,12,1
56,13,1
56,14,1
56,15,0
56,16,0
56,17,1
56,18,0
56,19,1
56,20,0
56,21,0
56,22,1
56,23,1
56,24,0
56,25,0
56,26,1
56,27,0
57,1,NA
57,2,1
57,3,1
57,4,0
57,5,1
57,6,1
57,7,1
57,8,NA
57,9,1
57,10,0
57,11,1
57,12,1
57,13,1
57,14,1
57,15,0
57,16,0
57,17,1
57,18,0
57,19,1
57,20,0
57,21,0
57,22,1
57,23,1
57,24,0
57,25,1
57,26,0
57,27,1
58,1,1
58,2,0
58,3,0
58,4,1
58,5,1
58,6,0
58,7,0
58,8,1
58,9,0
58,10,0
58,11,1
58,12,0
58,13,NA
58,14,1
58,15,NA
58,16,1
58,17,0
58,18,0
58,19,0
58,20,0
58,21,0
58,22,0
58,23,1
58,24,0
58,25,0
58,26,0
58,27,0
59,1,1
59,2,NA
59,3,1
59,4,1
59,5,0
59,6,0
59,7,0
59,8,0
59,9,1
59,10,NA
59,11,1
59,12,1
59,13,1
59,14,0
59,15,1
59,16,0
59,17,0
59,18,1
59,19,0
59,20,1
59,21,0
59,22,NA
59,23,0
59,24,1
59,25,1
59,26,0
59,27,1
60,1,1
60,2,0
60,3,1
60,4,1
60,5,0
60,6,1
60,7,1
60,8,NA
60,9,1
60,10,0
60,11,1
60,12,NA
60,13,0
60,14,1
60,15,NA
60,16,0
60,17,0
60,18,1
60,19,1
60,20,1
60,21,1
60,22,0
60,23,1
60,24,NA
60,25,1
60,26,0
60,27,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,1
61,6,0
61,7,0
61,8,0
61,9,1
61,10,1
61,11,0
61,12,1
61,13,1
61,14,1
61,15,0
61,16,1
61,17,0
61,18,0
61,19,1
61,20,0
61,21,0
61,22,1
61,23,NA
61,24,1
61,25,0
61,26,1
61,27,1
62,1,1
62,2,1
62,3,1
62,4,1
62,5,1
62,6,NA
62,7,0
62,8,0
62,9,1
62,10,1
62,11,1
62,12,0
62,13,0
62,14,0
62,15,0
62,16,1
62,17,0
62,18,1
62,19,1
62,20,1
62,21,NA
62,22,1
62,23,0
62,24,0
62,25,1
62,26,0
62,27,1
63,1,0
63,2,0
63,3,1
63,4,0
63,5,0
63,6,1
63,7,0
63,8,0
63,9,1
63,10,1
63,11,1
63,12,0
63,13,NA
63,14,0
63,15,1
63,16,0
63,17,1
63,18,0
63,19,0
63,20,1
63,21,0
63,22,0
63,23,1
63,24,NA
63,25,0
63,26,1
63,27,NA
64,1,1
64,2,NA
64,3,NA
64,4,0
64,5,0
64,6,0
64,7,1
64,8,1
64,9,0
64,10,NA
64,11,1
64,12,NA
64,13,0
64,14,1
64,15,1
64,16,1
64,17,1
64,18,0
64,19,0
64,20,0
64,21,0
64,22,1
64,23,0
64,24,1
64,25,0
64,26,NA
64,27,0
65,1,1
65,2,0
65,3,1
65,4,1
65,5,0
65,6,0
65,7,0
65,8,1
65,9,1
65,10,0
65,11,0
65,12,1
65,13,0
65,14,0
65,15,0
65,16,1
65,17,NA
65,18,0
65,19,1
65,20,1
65,21,0
65,22,0
65,23,NA
65,24,1
65,25,0
65,26,1
65,27,1
66,1,1
66,2,NA
66,3,0
66,4,1
66,5,0
66,6,1
66,7,1
66,8,0
66,9,1
66,10,1
66,11,1
66,12,NA
66,13,1
66,14,NA
66,15,0
66,16,0
66,17,NA
66,18,1
66,19,1
66,20,1
66,21,1
66,22,1
66,23,1
66,24,0
66,25,0
66,26,0
66,27,0
67,1,0
67,2,0
67,3,1
67,4,0
67,5,0
67,6,1
67,7,0
67,8,0
67,9,1
67,10,0
67,11,NA
67,12,1
67,13,1
67,14,0
67,15,NA
67,16,1
67,17,1
67,18,0
67,19,0
67,20,0
67,21,1
67,22,0
67,23,NA
67,24,0
67,25,0
67,26,1
67,27,1
68,1,0
68,2,0
68,3,1
68,4,1
68,5,1
68,6,0
68,7,1
68,8,1
68,9,0
68,10,0
68,11,0
68,12,1
68,13,1
68,14,1
68,15,NA
68,16,0
68,17,0
68,18,0
68,19,1
68,20,NA
68,21,0
68,22,0
68,23,0
68,24,0
68,25,NA
68,26,0
68,27,1
69,1,0
69,2,1
69,3,1
69,4,0
69,5,1
69,6,1
69,7,0
69,8,1
69,9,NA
69,10,1
69,11,1
69,12,0
69,13,NA
69,14,1
69,15,0
69,16,0
69,17,1
69,18,1
69,19,1
69,20,0
69,21,1
69,22,1
69,23,1
69,24,1
69,25,0
69,26,0
69,27,1
70,1,1
70,2,1
70,3,0
70,4,NA
70,5,1
70,6,1
70,7,NA
70,8,1
70,9,1
70,10,1
70,11,NA
70,12,0
70,13,1
70,14,NA
70,15,1
70,16,1
70,17,0
70,18,0
70,19,0
70,20,1
70,21,1
70,22,NA
70,23,1
70,24,1
70,25,NA
70,26,1
70,27,0
71,1,0
71,2,1
71,3,1
71,4,1
71,5,NA
71,6,1
71,7,NA
71,8,1
71,9,0
71,10,0
71,11,1
71,12,NA
71,13,0
71,14,1
71,15,NA
71,16,0
71,17,0
71,18,0
71,19,0
71,20,1
71,21,0
71,22,1
71,23,0
71,24,1
71,25,1
71,26,0
71,27,0
72,1,0
72,2,0
72,3,NA
72,4,0
72,5,0
72,6,1
72,7,1
72,8,0
72,9,0
72,10,0
72,11,1
72,12,0
72,13,1
72,14,0
72,15,0
72,16,1
72,17,1
72,18,1
72,19,0
72,20,1
72,21,0
72,22,1
72,23,0
72,24,1
72,25,0
72,26,0
72,27,0
73,1,0
73,2,1
73,3,0
73,4,1
73,5,0
73,6,1
73,7,1
73,8,0
73,9,NA
73,10,1
73,11,0
73,12,0
73,13,1
73,14,1
73,15,0
73,16,1
73,17,NA
73,18,0
73,19,1
73,20,1
73,21,0
73,22,1
73,23,1
73,24,1
73,25,0
73,26,1
73,27,1
74,1,0
74,2,1
74,3,1
74,4,1
74,5,1
74,6,NA
74,7,NA
74,8,1
74,9,1
74,10,1
74,11,1
74,12,0
74,13,1
74,14,NA
74,15,0
74,16,0
74,17,0
74,18,NA
74,19,0
74,20,0
74,21,1
74,22,NA
74,23,0
74,24,NA
74,25,NA
74,26,0
74,27,0
75,1,0
75,2,0
75,3,1
75,4,0
75,5,0
75,6,1
75,7,1
75,8,0
75,9,0
75,10,0
75,11,1
75,12,1
75,13,0
75,14,1
75,15,0
75,16,NA
75,17,1
75,18,0
75,19,0
75,20,0
75,21,0
75,22,0
75,23,NA
75,24,0
75,25,0
75,26,1
75,27,0
76,1,0
76,2,1
76,3,0
76,4,1
76,5,1
76,6,0
76,7,0
76,8,1
76,9,1
76,10,0
76,11,1
76,12,0
76,13,1
76,14,1
76,15,0
76,16,1
76,17,0
76,18,0
76,19,NA
76,20,0
76,21,0
76,22,0
76,23,1
76,24,1
76,25,1
76,26,1
76,27,1
77,1,0
77,2,NA
77,3,1
77,4,1
77,5,0
77,6,0
77,7,0
77,8,0
77,9,0
77,10,0
77,11,NA
77,12,1
77,13,0
77,14,0
77,15,0
77,16,1
77,17,0
77,18,1
77,19,0
77,20,1
77,21,1
77,22,0
77,23,0
77,24,0
77,25,0
77,26,NA
77,27,0
78,1,1
78,2,1
78,3,0
78,4,0
78,5,NA
78,6,1
78,7,0
78,8,1
78,9,1
78,10,0
78,11,0
78,12,1
78,13,0
78,14,0
78,15,1
78,16,0
78,17,0
78,18,1
78,19,1
78,20,0
78,21,1
78,22,1
78,23,1
78,24,NA
78,25,1
78,26,1
78,27,1
79,1,1
79,2,1
79,3,1
79,4,1
79,5,0
79,6,1
79,7,0
79,8,0
79,9,0
79,10,0
79,11,0
79,12,NA
79,13,0
79,14,0
79,15,0
79,16,NA
79,17,0
79,18,0
79,19,NA
79,20,1
79,21,NA
79,22,1
79,23,1
79,24,1
79,25,NA
79,26,1
79,27,NA
80,1,0
80,2,1
80,3,1
80,4,1
80,5,1
80,6,0
80,7,0
80,8,1
80,9,1
80,10,0
80,11,0
80,12,1
80,13,0
80,14,1
80,15,0
80,16,1
80,17,1
80,18,0
80,19,1
80,20,1
80,21,0
80,22,1
80,23,1
80,24,0
80,25,1
80,26,0
80,27,0
81,1,0
81,2,0
81,3,0
81,4,1
81,5,1
81,6,0
81,7,0
81,8,0
81,9,1
81,10,0
81,11,1
81,12,0
81,13,1
81,14,1
81,15,1
81,16,0
81,17,1
81,18,1
81,19,1
81,20,1
81,21,0
81,22,1
81,23,1
81,24,0
81,25,0
81,26,1
81,27,0
82,1,0
82,2,1
82,3,1
82,4,0
82,5,0
82,6,0
82,7,1
82,8,0
82,9,NA
82,10,1
82,11,0
82,12,1
82,13,0
82,14,0
82,15,0
82,16,1
82,17,1
82,18,1
82,19,0
82,20,1
82,21,0
82,22,1
82,23,1
82,24,1
82,25,1
82,26,0
82,27,0
83,1,NA
83,2,0
83,3,1
83,4,1
83,5,0
83,6,0
83,7,1
83,8,0
83,9,1
83,10,1
83,11,1
83,12,1
83,13,1
83,14,0
83,15,1
83,16,NA
83,17,1
83,18,NA
83,19,0
83,20,0
83,21,1
83,22,1
83,23,1
83,24,0
83,25,1
83,26,1
83,27,0
84,1,1
84,2,1
84,3,0
84,4,0
84,5,1
84,6,1
84,7,0
84,8,1
84,9,0
84,10,0
84,11,1
84,12,1
84,13,NA
84,14,1
84,15,0
84,16,1
84,17,1
84,18,1
84,19,0
84,20,1
84,21,0
84,22,0
84,23,1
84,24,1
84,25,0
84,26,NA
84,27,0
85,1,0
85,2,0
85,3,1
85,4,0
85,5,0
85,6,1
85,7,1
85,8,0
85,9,0
85,10,1
85,11,0
85,12,1
85,13,1
85,14,1
85,15,1
85,16,0
85,17,0
85,18,0
85,19,NA
85,20,0
85,21,1
85,22,0
85,23,0
85,24,0
85,25,0
85,26,0
85,27,1
86,1,1
86,2,1
86,3,0
86,4,NA
86,5,1
86,6,1
86,7,1
86,8,0
86,9,0
86,10,1
86,11,0
86,12,0
86,13,NA
86,14,0
86,15,0
86,16,1
86,17,1
86,18,1
86,19,0
86,20,1
86,21,0
86,22,0
86,23,0
86,24,NA
86,25,1
86,26,0
86,27,1
87,1,1
87,2,1
87,3,0
87,4,1
87,5,0
87,6,0
87,7,1
87,8,1
87,9,1
87,10,NA
87,11,0
87,12,1
87,13,1
87,14,1
87,15,1
87,16,1
87,17,NA
87,18,1
87,19,1
87,20,0
87,21,1
87,22,0
87,23,0
87,24,1
87,25,0
87,26,0
87,27,1
88,1,1
88,2,1
88,3,1
88,4,0
88,5,0
88,6,0
88,7,0
88,8,1
88,9,1
88,10,1
88,11,1
88,12,1
88,13,0
88,14,0
88,15,0
88,16,0
88,17,0
88,18,0
88,19,0
88,20,0
88,21,0
88,22,0
88,23,1
88,24,1
88,25,0
88,26,1
88,27,0
89,1,1
89,2,0
89,3,1
89,4,NA
89,5,1
89,6,1
89,7,1
89,8,1
89,9,NA
89,10,0
89,11,NA
89,12,0
89,13,NA
89,14,1
89,15,0
89,16,NA
89,17,1
89,18,0
89,19,1
89,20,1
89,21,1
89,22,1
89,23,1
89,24,0
89,25,1
89,26,0
89,27,0
90,1,NA
90,2,1
90,3,NA
90,4,1
90,5,1
90,6,1
90,7,0
90,8,1
90,9,0
90,10,1
90,11,1
90,12,0
90,13,0
90,14,0
90,15,0
90,16,NA
90,17,0
90,18,0
90,19,0
90,20,1
90,21,0
90,22,1
90,23,0
90,24,NA
90,25,NA
90,26,0
90,27,0
91,1,1
91,2,1
91,3,1
91,4,1
91,5,1
91,6,0
91,7,1
91,8,1
91,9,1
91,10,1
91,11,0
91,12,1
91,13,0
91,14,1
91,15,1
91,16,1
91,17,0
91,18,0
91,19,0
91,20,0
91,21,1
91,22,0
91,23,1
91,24,0
91,25,1
91,26,1
91,27,1
92,1,0
92,2,1
92,3,0
92,4,0
92,5,1
92,6,0
92,7,0
92,8,1
92,9,1
92,10,1
92,11,NA
92,12,NA
92,13,NA
92,14,0
92,15,NA
92,16,NA
92,17,0
92,18,1
92,19,0
92,20,0
92,21,1
92,22,NA
92,23,1
92,24,1
92,25,0
92,26,0
92,27,0
93,1,1
93,2,0
93,3,0
93,4,0
93,5,1
93,6,1
93,7,1
93,8,1
93,9,1
93,10,0
93,11,1
93,12,0
93,13,0
93,14,1
93,15,1
93,16,0
93,17,1
93,18,1
93,19,0
93,20,0
93,21,NA
93,22,0
93,23,0
93,24,0
93,25,0
93,26,1
93,27,0
94,1,1
94,2,1
94,3,1
94,4,0
94,5,1
94,6,1
94,7,1
94,8,0
94,9,0
94,10,1
94,11,NA
94,12,0
94,13,1
94,14,0
94,15,1
94,16,1
94,17,0
94,18,0
94,19,1
94,20,0
94,21,1
94,22,1
94,23,NA
94,24,1
94,25,1
94,26,0
94,27,0
95,1,1
95,2,NA
95,3,1
95,4,0
95,5,0
95,6,0
95,7,0
95,8,1
95,9,1
95,10,1
95,11,0
95,12,NA
95,13,1
95,14,0
95,15,1
95,16,1
95,17,0
95,18,1
95,19,0
95,20,1
95,21,1
95,22,0
95,23,0
95,24,0
95,25,NA
95,26,NA
95,27,1
96,1,0
96,2,0
96,3,1
96,4,1
96,5,0
96,6,1
96,7,0
96,8,1
96,9,1
96,10,1
96,11,0
96,12,0
96,13,0
96,14,1
96,15,1
96,16,1
96,17,0
96,18,NA
96,19,NA
96,20,0
96,21,1
96,22,1
96,23,0
96,24,1
96,25,1
96,26,0
96,27,0
97,1,0
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,1
97,9,0
97,10,1
97,11,1
97,12,0
97,13,1
97,14,0
97,15,0
97,16,1
97,17,0
97,18,1
97,19,1
97,20,1
97,21,NA
97,22,0
97,23,1
97,24,0
97,25,1
97,26,1
97,27,NA
98,1,0
98,2,NA
98,3,1
98,4,0
98,5,NA
98,6,0
98,7,1
98,8,0
98,9,0
98,10,1
98,11,1
98,12,1
98,13,1
98,14,0
98,15,NA
98,16,0
98,17,NA
98,18,1
98,19,0
98,20,1
98,21,1
98,22,0
98,23,0
98,24,0
98,25,1
98,26,0
98,27,1
99,1,1
99,2,1
99,3,NA
99,4,0
99,5,0
99,6,0
99,7,1
99,8,1
99,9,0
99,10,1
99,11,1
99,12,1
99,13,0
99,14,1
99,15,0
99,16,NA
99,17,0
99,18,0
99,19,1
99,20,0
99,21,1
99,22,1
99,23,0
99,24,1
99,25,1
99,26,1
99,27,0
100,1,0
100,2,0
100,3,1
100,4,0
100,5,1
100,6,1
100,7,1
100,8,1
100,9,1
100,10,0
100,11,1
100,12,0
100,13,0
100,14,0
100,15,NA
100,16,0
100,17,1
100,18,0
100,19,1
100,20,1
100,21,0
100,22,0
100,23,1
100,24,NA
100,25,1
100,26,NA
100,27,0
